id,authors,year_of_publication,title,abbreviation,journal_name,journal_volume,journal_issue,pages,created_at,updated_at      ,pmid,abstract
1011,"Campanero M.A., Escolar M., Perez G., Garcia-Quetglas E., Sadaba B., Azanza J.R.",2010,Simultaneous determination of diosmin and diosmetin in human plasma by ion trap liquid chromatography-atmospheric pressure chemical ionization tandem mass spectrometry: Application to a clinical pharm,CAMPANERO 2010,J Pharm Biomed Anal,51,4,875-81,2015-04-13 21:45:29 UTC,2015-04-14 04:26:49 UTC      ,,
62,"Cartoni G.P., Coccioli F., Jasionowska R., Ramires D.",2000,HPLC analysis of the benzoic and cinnamic acids in edible vegetable oils,CARTONI 2000,Italian Journal of Food Science,12,2,163-173,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
906,"Cerda B., Espin J.C., Parra S., Martinez P., Tomas-Barberan F.A.",2004,The potent in vitro antioxidant ellagitannins from pomegranate juice are metabolised into bioavailable but poor antioxidant hydroxy-6H-dibenzopyran-6-one derivatives by the colonic microflora of healt,CERDA 2004,Eur J Nutr,43,4,205-220,2015-04-13 21:45:28 UTC,2015-04-13 21:45:28 UTC      ,,
620,"Chambel P., Oliveira M.B., Andrade P.B., Seabra R.M., Ferreira M.A.",1997,"Development of an HPLC/diode-array detector method for simultaneous determination of 5-HMF, furfural, 5-o-caffeoylquinic acid and cafeine in coffee",CHAMBEL 1997,Journal of Liquid Chromatography and Related Technologies,20,18,2949-2957,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
771,"Di Stefano G., Piacquadio P., Servili M., Di Giovacchino L., Sciancalepore V.",1999,Effect of extraction systems on the phenolic composition of virgin olive oils,DI STEFANO 1999,Fett/Lipid,101,,328-332,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
810,"Dimberg L.H., Theander O., Lingnert H.",1993,Avenanthramides - a group of phenolic antioxidants in oats,DIMBERG 1993,Cereal Chemistry,70,6,637-641,2008-12-02 15:30:27 UTC,2015-04-14 13:42:13 UTC      ,,
394,"Evans L.E., Dedio W., Hill R.D.mag",1973,Variability in the alkylresorcinol content of rye grain,EVANS 1973,Canadian Journal of Plant Science,53,,485-488,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
360,"Feng Y., MC Donald C.E.",1989,Comparison of flavonoids in bran of four classes of wheat,FENG 1989,Cereal Chemistry,66,6,516-518,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
364,"Gélinas P., MC Kinnon C.M.",2006,"Effect of wheat variety, farming site, and bread-baking on total phenolics",GELINAS 2006,International Journal of Food Science and Technology,41,,329-332,2006-03-05 14:20:26 UTC,2015-04-13 21:45:25 UTC      ,,
396,"George B., Kaur C., Khurdiya D.S., Kapoor H.C.",2004,Antioxidants in tomato (Lycopersicon esculentum) as a function of genotype,GEORGE 2004,Food Chemistry,84,1,45-51,2015-04-13 21:45:25 UTC,2015-04-14 13:42:54 UTC      ,,
1071,"Giordano L., Coletta W., Rapisarda P., Donati M.B., Rotilio D.",2007,"Development and validation of an LC-MS/MS analysis for simultaneous determination of delphinidin-3-glucoside, cyanidin-3-glucoside and cyanidin-3-(6-malonylglucoside) in human plasma and urine after b",GIORDANO 2007,J Sep Sci,30,18,3127-36,2015-04-13 21:45:29 UTC,2015-04-13 21:45:29 UTC      ,,
347,"Gonzalez-Neves G., Gomez-Cordoves C., Barreiro L.",2001,"[Anthocyanic composition of Tannat, Cabernet Sauvignon and Merlot young red wines from Uruguay.]",GONZALEZ-NEVES 2001,Journal of Wine Research,12,2,125-133,2005-08-12 16:03:17 UTC,2015-04-13 21:45:25 UTC      ,,
141,"Grandi R., Trifiro A., Gheradi S., Calza M., Saccani G.",1994,Characterization of lemon juice on the basis of flavonoid content,GRANDI 1994,Fluessiges Obst,61,11,355-359,2015-04-13 21:45:23 UTC,2015-04-13 21:45:23 UTC      ,,
1205,"Grewal A., Jood S.",2006,Effect of processing treatments on nutritional and antinutritional contents of green gram microwave cooking and other traditional cooking methods,GREWAL 2006,Journal of Food Biochemistry,30,,535-546,2015-04-13 21:45:30 UTC,2015-04-13 21:45:30 UTC      ,,
359,"Hengtrakul P., Lorenz K., Mathias M.",1990,Alkyklresorcinols in U.S. and Canadian wheats and flours,HENGTRAKUL 1990,Cereal Chemistry,67,5,413-417,2015-04-13 21:45:25 UTC,2015-04-14 13:43:30 UTC      ,,
18,"Hertog, M. Hollman, P. Katan, M",1992,Content of potentially anticarcinogenic flavonoids of 28 vegetables and 9 fruits commonly consumed in the Netherland,HERTOG 1992_01,Journal of Agricultural and Food Chemistry,40,,2379-2383,2015-04-13 21:45:22 UTC,2015-04-13 21:45:22 UTC      ,,
73,"Hertog M.G.L., Hollman P.C.H., van de Putte B.",1993,"Content of potentially anticarcenogenic flavonoids of tea infusions, wines, and fruit juices",HERTOG 1993,Journal of Agricultural and Food Chemistry,41,,1242-1246,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
1140,"Hosoda K., Furuta T., Yokokawa A., Ogura K., Hiratsuka A., Ishii K.",2008,Plasma profiling of intact isoflavone metabolites by high-performance liquid chromatography and mass spectrometric identification of flavone glycosides daidzin and genistin in human plasma after admin,HOSODA 2008,Drug Metab Dispos,36,8,1485-95,2011-04-06 23:30:39 UTC,2015-04-13 21:45:30 UTC      ,,
136,"Hsu W.-J., Berhow M., Robertson G.H., Hasegawa S.",1998,Limonoids and flavonoids in juices of Oroblanco and Melogold grapefruit hybrids,HSU 1998,Journal of Food Science,63,1,57-60,2015-04-13 21:45:23 UTC,2015-04-13 21:45:23 UTC      ,,
1242,"Ishiguro K., Yahara S., Yoshimoto M.",2007,Changes in polyphenolic content and radical-scavenging activity of sweetpotato (Ipomoea batatas L.) during storage at optimal and low temperatures,ISHIGURO 2007,Journal of Agricultural and Food Chemistry,55,26,10773-1077,2012-12-01 22:21:08 UTC,2015-04-13 21:45:31 UTC      ,,
645,"Jakopic J., Colaric M., Veberic R., Hudina M., Solar A., Stampar F.",2007,How much do cultivar and preparation time influence on phenolics content in walnut liqueur?,JAKOPIC 2007,Food Chemistry,104,1,100-105,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
496,"Jian-Y Q., Mayer D., Kuhn M.",1999,Flavonoids in fine buckwheat (fagopyrum esculentum Moench) flour and their free radical scavenging activities,JIAN-YA 1999,Deutsche Lebensmittel-Rundschau,95,,343-349,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
1211,"Jiranatan Tendencia, Liu R,H,",2004,Antioxidant activity of processed table beets (Beta vulgaris var. conditiva) and green bean (Phaseolus vulgaria L.),JIRANATAN 2004,Journal of Agricultural and Food Chemistry,52,,2659-70,2015-04-13 21:45:30 UTC,2015-04-13 21:45:30 UTC      ,,
857,"Kamal-Eldin A., Appelqvist, L. A.",1994,"Variations in the Composition of Sterols, Tocopherols and Lignans in Seed Oils from 4 Sesamum Species",KAMAL-ELDIN 1994,Journal of the American Oil Chemists' Society,71,2,149-156,2015-04-13 21:45:28 UTC,2015-04-13 21:45:28 UTC      ,,
457,"Kato H., Ohta T., Tsugita T., Hosaka Y.",1983,Effect of parboiling on texture and flavor components of cooked rice,KATO 1983,Journal of Agricultural and Food Chemistry,31,,818-823,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
24,"Kawaii, S.Tomono, Y., Katase, E., Ogawa, E., Yano, M.",1999,Quantification of flavonoid constituents in Citrus fruits,KAWAII 1999,Journal of Agricultural and Food Chemistry,47,9,3565-3571,2002-10-09 09:46:29 UTC,2015-04-14 13:44:03 UTC      ,,
753,"Khalil M.Y., Moustafa A.A., Naguib N.Y.",2007,"Growth, phenolic compounds and antioxidant activity of some medicinal plants grown under organic farming condition",KHALIL 2007,World Journal of Agricultural Sciences,3,4,451-457,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
237,"Kim D.-O., Padilla-Zakour O.I.",2004,"Jam processing effect on phenolics and antioxidant capacity in anthocyanin-rich fruits: cherry, plum, and raspberry",KIM 2004,Journal of Food Science,69,9,S395-S400,2005-06-04 14:24:43 UTC,2015-04-13 21:45:24 UTC      ,,
605,"Kirby W., Wheeler R.E.",1980,The extraction of beer polyphenols and their assay by HPLC,KIRBY 1980,Journal of the Institute of brewing,86,,15-17,2015-04-13 21:45:26 UTC,2015-04-14 13:44:10 UTC      ,,
383,"Kiviranta J., Huovinen K., Hiltunen R.",1988,Variation of the phenolic substances in onion,KIVIRANTA 1988,Acta Pharmaceutica Fennica,97,,67-72,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
837,"Kobue-Lekalake R.I., Taylor J.R.N., De Kock H.L.",2007,"Effects of phenolics in sorghum grain its bitterness, astringency and other sensory properties",KOBUE-LEKALAKE 2007,Journal of the Science of Food and Agriculture,87,,1940-1948,2008-03-03 10:50:34 UTC,2015-04-13 21:45:28 UTC      ,,
581,"Kowalski R., Kowalska G.",2005,Phenolic acid contents in fruits of aubergine (Solanum Melongena L.),KOWALSKI 2005,Polish Journal of Food and Nutrition Sciences,14/55,1,37-42,2007-10-04 09:24:05 UTC,2015-04-13 21:45:26 UTC      ,,
492,"Kreft S., Knapp M., Kreft I.",1999,Extraction of rutin from buckwheat (Fagopyrum escuentum Moench) seeds and determination by capillary electrophoresis,KREFT 1999,Journal of Agricultural and Food Chemistry,47,,4649-4652,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
519,"Kujala T.S., Vienola M.S., Klika K.D., Loponen J.M., Pihlaja K.",2002,Betalain and phenolic compositions for four beetroot (Beta vulgaris) cultivars,KUJALA 2002,European Food Research and Technology,214,6,505-510,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
9,"Lachman, J. Orsak, M. Pivec, V. Kucera, J.",2000,Effect of the year and storage on ascorbic acid content and total polyphenol content in three apple varieties,LACHMAN 2000,Czech Journal of Food Science,18,2,71-74,2002-07-08 00:00:00 UTC,2015-04-13 21:45:22 UTC   ,,
305,"Lamuela-Raventos R.M., Waterhouse A.L.",1993,Occurrence of resveratrol in selected California wines by a new HPLC method,LAMUELA-RAVENTOS 1993,Journal of Agricultural and Food Chemistry,41,4,521-523,2005-04-10 14:23:52 UTC,2015-04-13 21:45:24 UTC      ,,
308,"Lamuela-Raventos R.M., Romero-Perez A.I., Waterhouse A.L., Torre-Boronat M.C.d.-l.",1995,Direct HPLC analysis of cis- and trans-resveratrol and piceid isomers in Spanish red Vitis vinifera wines,LAMUELA-RAVENTOS 1995,Journal of Agricultural and Food Chemistry,43,2,281-283,2005-04-10 14:23:52 UTC,2015-04-13 21:45:24 UTC      ,,
983,"Lan K., Jiang X., He J.",2007,"Quantitative determination of isorhamnetin, quercetin and kaempferol in rat plasma by liquid chromatography with electrospray ionization tandem mass spectrometry and its application to the pharmacokin",LAN 2007,Rapid Commun Mass Spectrom,21,2,112-20,2015-04-13 21:45:29 UTC,2015-04-13 21:45:29 UTC      ,,
288,"Lee C.Y., Jaworski A.",1987,Phenolic compounds in white grapes grown in New York,LEE 1987,American Journal of Enology and Viticulture,38,4,277-281,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
45,"Lee, B.-L.  Ong, C.-N.",2000,Comparative analysis of tea catechins ans theaflavins by high-performance liquid chromatography and capillary electrophoresis,LEE 2000,Journal of Chromatography A,881,,439-447,2015-04-13 21:45:23 UTC,2015-04-13 21:45:23 UTC     ,,
756,"Lee J.H., Lee J.Y., Kim K.N., Kim H.S.",2003,Quantitative analysis of two major flavonoid aglycones in acid hydrolyzed samples of Angelica keiskei by HPLC,LEE 2003_02,Food Science and Biotechnology,12,4,415-418,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
880,"Lee Y.W., Kim J.D., Zheng J.Z., Row K.H.",2007,Comparisons of isoflavones from Korean and Chinese soybe,LEE 2007,Biochemical Engineering Journal,36,1,49-53,2009-08-06 16:31:48 UTC,2015-04-13 21:45:28 UTC      ,,
113,"Lees G.L., Wall K.M., Beveridge T.H., Suttill N.H.",1995,"Localization of condensed tannins in apple fruit peel, pulp, and seeds",LEES 1995,Canadian Journal of Botany,73,,1897-1904,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
361,"Lempereur I., Surget A., Rouau X.",1998,Variability in dehydroferulic acid composition of durum wheat (Triticum durum Desf.) and distribution in milling fractions,LEMPEREUR 1998,Journal of Cereal Science,28,,251-258,2006-02-05 10:35:11 UTC,2015-04-13 21:45:25 UTC      ,,
54,"Long, H.  Zhu, Y.  Huang, T.  Coury, L.A.  Kissinger, P.T.",2001,Identification and determination of polyphenols in tea by liquid chromatography with multichannel electrochemical detection,LONG 2001,Journal of Liquid Chromatography and Related Technologies,24,8,1105-1114,2003-06-05 14:55:13 UTC,2015-04-13 21:45:23 UTC  ,,
100,"Los J., Wilska-Jeszka J., Pawlak M.",2000,Polyphenolic compounds of plums (Prunus domestica),LOS 2000,Polish Journal of Food and Nutrition Sciences,18507,1,35-38,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
754,"Luis J.C., Johnson C.B.",2005,Seasonal variations of rosmarinic and carnosic acids in rosemary extracts. Analysis of their in vitro antiradical activity,LUIS 2005,Spanish Journal of Agricultural Research,3,1,106-112,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
543,"Madigan D., McMurrough I., Smyth M.R.",1994,Rapid determination of 4-vinyl guaiacol and ferulic acid in beers and worts by high-performance liquid chromatography,MADIGAN 1994_02,Journal of the Society for Brewing Chemists,52,4,152-155,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
437,"Maga J.A., Lorenz K.",1973,Phenolic acid composition and distribution in wheat flours and various triticale milling fractions,MAGA 1973,LWT - Food Science and Technology,7,5,273-278,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
375,"Malmberg A.G., Theander O.",1984,Free and conjugated phenolic acids and aldehydes in potato tubers,MALMBERG 1984,Swedish Journal of Agricultural Research,14,3,119-125,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
488,Marwaha R.S.,1988,Nutritional composition of commonly cultivated potato varieties,MARWAHA 1988,Indian Journal of Nutrition and Dietetics,25,1,26-32,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
307,"McMurtrey K.D., Minn J., Pobanz K., Schultz T.P.",1994,Analysis of wines for resveratrol using direct injection high-pressure liquid chromatography with electrochemical detection,MCMURTREY 1994,Journal of Agricultural and Food Chemistry,42,10,2077-2080,2005-04-10 14:23:52 UTC,2015-04-13 21:45:24 UTC      ,,
83,"McRae K.B., Lidster P.D., DeMarco A.C., Dick A.J.",1990,Comparison of the polyphenol profiles of apple fruit cultivars by correspondance analysis,MCRAE 1990,Journal of the Science of Food and Agriculture,50,,329-342,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
283,"Melzoch K., Filip V., Buckiova D., Hanzlikova I., Smrdrkal J.",2000,Resveratrol - occurrence in wine originating from Czech vineyard regions and effect on human health,MELZOCH 2000,Czech Journal of Food Science,18,1,35-40,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
1119,"Morandi S., Locati D., Ferrario F., Chiesa G., Arnoldi A.",2005,A simple method for the characterization and quantification of soy isoflavone metabolites in the serum of MMTV-Neu mice using high-performance liquid chromatography/electrospray ionization mass spectr,MORANDI 2005_02,Rapid Commun Mass Spectrom,19,2,153-61,2011-04-06 23:30:39 UTC,2015-04-13 21:45:30 UTC      ,,
688,"Morello J.-R., Romero M.-P., Motivla M.-J.",2004,"Effect of the maturation process of the olive fruit on the phenolic fraction of drupes and oils from Arbequina, Fraga, and Morrut cultivars",MORELLO 2004_01,Journal of Agricultural and Food Chemistry,52,,6002-6009,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
299,"Mozzon M., Frega N., Pallotta U.",1996,Resveratrol content in some Tuscan wines,MOZZON 1996,Italian Journal of Food Science,8,2,145-152,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
594,"Nebesny E., Budryn G.",2003,Antioxidant activity of green and roasted coffee beans as influenced by convection and microwave roasting methods and content of certain compounds,NEBESNY 2003,European Food Research and Technology,217,,157-163,2007-10-05 11:28:00 UTC,2015-04-13 21:45:26 UTC      ,,
35,"Ooghe, W.C., Detavernier, C.M.",1997,Detection of the addition of Citrus reticulata and hybrids to Citrus sinensis by flavonoïdes,OOGHE 1997,Journal of Agricultural and Food Chemistry,45,5,1633-1637,2015-04-13 21:45:23 UTC,2015-04-13 21:45:23 UTC      ,,
103,"Oszmianski J., Sapis J.C.",1990,Isolation and HPLC determination of phenolic compounds in red grapes,OSZMIANSKI 1990,American Journal of Enology and Viticulture,41,3,204-206,2003-12-05 10:41:49 UTC,2015-04-14 13:49:10 UTC      ,,
739,"Owen R.W., Mier W., Giacosa A., Hull W.E., Spiegelhalder B., Bartsch H.",2000,"Phenolic compounds and squalene in olive oils: the concentration and antioxidant potential of total phenols, simple phenols, secoiridoids, lignans and squalene",OWEN 2000,Food and Chemical Toxicology,38,,647-659,2007-12-11 16:04:07 UTC,2015-04-14 13:49:10 UTC      ,,
386,"Patil B.S., Pike L.M., Kil Sun Y.",1995,Variation in the quercetin content in different colored onions (Allium cepa L.),PATIL 1995_01,Journal of the American Society for Horticultural Science,120,6,909-913,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
485,"Patil B.S., Pike L.M.",1995,Distribution of quercetin content in different rings of various coloured onion (Allium cepa L.) cultivars,PATIL 1995_03,Journal of Horticultural Science and Biotechnology,70,4,643-650,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
284,"Pavia C., Bufo S.A., Scopa A., Scrano L., Guerrieri A., Cataldi T.R.I.",2001,Determination of phenolic compounds of biological interest in some Italian red wines by HPLC-DAD,PAVIA 2001,Advances in Food Sciences,23,3,100-107,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
674,"Pereira J.A., Pereira A.P.G., Ferreira I.S.F.R., Valentao P., Andrade P.B., Seabra R., Estevinho L., Bento A.",2006,"Table olives from Portugal: phenolic compounds, antioxidant potential, and microbial activity",PEREIRA 2006,Journal of Agricultural and Food Chemistry,54,,8425-8431,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
289,"Pezet R., Pont V., Cuenat P.",1994,Method to Determine Resveratrol and Pterostilbene in Grape Berries and Wines Using High-Performance Liquid-Chromatography and Highly Sensitive Fluorometric Detection,PEZET 1994,Journal of Chromatography A,663,2,191-197,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
1253,"Piljac-Zegarac J., Valek L., Martinez S., Belscak A.",2009,Fluctuations in the phenolic content and antioxidant capacity of dark fruit juices in refreigerated storage,PILJAC-ZEGARAC 2009,Food Chemistry,113,2,394-400,2012-12-01 22:21:08 UTC,2015-04-13 21:45:31 UTC      ,,
95,"Price W.E., Spitzer J.C.",1993,Variations in the amounts of individual flavonols in a range of green teas,PRICE 1993,Food Chemistry,47,,271-276,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
512,"Rehova L., Skerikova V., Jandera P.",2004,Optimisation of gradient HPLC analysis of phenolic compounds and favonoids in beer using a CoulArray detector,REHOVA 2004,Journal of Separation Science,27,,1345-1359,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
69,"Ribeiro de Lima M.T., Cabanis J.C.",1998,The phenolic acid content of different varieties and vintages of wines in Continental Portugal and the Azores Islands,RIBEIRO DE LIMA 1998,Bulletin OIV,71,813-814,1013-1027,2003-12-05 10:41:49 UTC,2015-04-13 21:45:23 UTC      ,,
1167,"Rickard S.E., Thompson L.U.",2000,Urinary composition and postprandial blood changes in H-secoisolariciresinol diglycoside (SDG) metabolites in rats do not differ between acute and chronic SDG treatments,RICKARD 2000,J Nutr,130,9,2299-305,2015-04-13 21:45:30 UTC,2015-04-13 21:45:30 UTC      ,,
233,"Rommel A., Wrolstad R.E.",1993,"Composition of flavonols in red raspberry juice as inflenced by cultivar, processing, and environmental factors",ROMMEL 1993_02,Journal of Agricultural and Food Chemistry,41,11,1941-1950,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
513,"Rong H., Zhao Y., Lazou K., de Keukeleire D., Milligan S.R., Sandra P.",2000,"Quantitation of 8-prenylnaringenin, a novel phytooestrogen in hops (Humulus lupulus L.), hop products, and beers, by Benchtop HPLC-MS using Electrospray Ionization",RONG 2000,Chromatographia,51,09-Oct,545-552,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
301,"Rossouw M., Marais J.",2004,"The phenolic composition of South African Pinotage, Shiraz and Cabernet Sauvignon wines",ROSSOUW 2004,South African Journal of Enology and Viticulture,25,2,94-104,2015-04-13 21:45:24 UTC,2015-04-13 21:45:24 UTC      ,,
30,"Rouseff, R.L., Martin, S.F., Youtsey, C.O.",1987,"Quantitative analysis of narirutin, naringin, hesperidin, and neohesperidin in Citrus",ROUSEFF 1987,Journal of Agricultural and Food Chemistry,35,6,1027-1030,2015-04-13 21:45:23 UTC,2015-04-13 21:45:23 UTC      ,,
398,"Rybka K., Sitarski J., Raczynska-Bojanowska K.",1993,Ferulic acid in rye and wheat grain and grain dietary fibre,RYBKA 1993,Cereal Chemistry,70,1,55-59,2015-04-13 21:45:25 UTC,2015-04-14 13:50:00 UTC      ,,
393,"Said E.-B., Towers G.H.N.",1964,The phenolic acids in wheat 1. Changes during growth and development,SAID 1964,Canadian Journal of Biochemistry,42,,203-210,2015-04-13 21:45:25 UTC,2015-04-14 13:50:01 UTC      ,,
452,"Salek M., Brudzynski A.",1981,Composition of alkylresorcins in grains of various species and varieties of cereals,SALEK 1981,Acta Alimentaria Polonica,7,03-Apr,119-126,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
591,"Schrader K., Kiehne A., Engelhardt U.H., Maier H.G.",1996,Determination of chlorogenic acids with lactones in coffee,SCHRADER 1996,Journal of the Science of Food and Agriculture,71,,392-398,2015-04-13 21:45:26 UTC,2015-04-14 13:50:07 UTC      ,,
171,"Silva B.M., Branquinho-Andrade P., Goncalves A.C., Seabra R.M., Oliveira M.B., Ferreira M.A.",2004,"Influence of jam processing upon contents of phenolics, organic acids and free amino acids in quince fruit (Cydonia oblonga Miller)",SILVA 2004,European Food Research and Technology,218,4,385-389,2015-04-13 21:45:23 UTC,2015-04-13 21:45:23 UTC      ,,
920,"Suarez M., Romero M.P., Macia A., Valls R.M., Fernandez S., Sola R., Motilva M.J.",2009,Improved method for identifying and quantifying olive oil phenolic compounds and their metabolites in human plasma by microelution solid-phase extraction plate and liquid chromatography-tandem mass sp,SUAREZ 2009,J Chromatogr B Analyt Technol Biomed Life Sci,877,32,4097-106,2015-04-13 21:45:28 UTC,2015-04-13 21:45:28 UTC      ,,
577,"Tchiegang C., Fewou P.M., Noutchougoue V.K.",1999,[Study comparing some chemical constituents of two types of pepper (Capsicum annum L.) during storage in acid pickle.],TCHIEGANG 1999,Journal of Food Engineering,42,2,117-123,2007-05-04 10:50:44 UTC,2015-04-13 21:45:26 UTC      ,,
460,"Terahara N., Saigusa N., Ohba R., Ueda S.",1994,Composition of anthocyanin pigments in aromatic red rice and its wine,TERAHARA 1994,Journal of the Japanese Society for Food Science and Technology,41,7,519-522,2015-04-13 21:45:25 UTC,2015-04-13 21:45:25 UTC      ,,
657,"Tokusoglu O., Unal M.K., Yemis F.",2005,"Determination of the phytoalexin resveratrol (3,5,4'-trihydroxystilbene) in peanuts and pistachios by high-performance liquid chromatographic diode array (HPLC-DAD) and gas chromatography-mass spectro",TOKUSOGLU 2005,Journal of Agricultural and Food Chemistry,53,12,5003-5009,2007-02-10 15:54:44 UTC,2015-04-13 21:45:27 UTC      ,,
760,"Torres M.M., Maestri D.M.",2006,Chemical composition of Arbequina virgin olive oil in relation to extraction and storgae conditions,TORRES 2006_02,Journal of the Science of Food and Agriculture,86,,2311-2317,2015-04-13 21:45:27 UTC,2015-04-13 21:45:27 UTC      ,,
618,"Trugo L.C., De Maria C.A.B., Werneck C.C.",1991,Simultaneous determination of total chlorogenic acid and caffeine in coffee bij high performance gel filtration chromatography,TRUGO 1991,Food Chemistry,42,,81-87,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
486,"Tsushida T., Suzuki M.",1996,Flavonoid in fruits and vegetables. II. Content of flavonol glucosides and some properties of enzymes metabolizing the glucosides in onion,TSUSHIDA 1996,Journal of the Japanese Society for Food Science and Technology,43,5,642-649,2015-04-13 21:45:26 UTC,2015-04-13 21:45:26 UTC      ,,
